GROWTH_DAY,HISTORY_TIME,TARGET_TEMP,HOUSE_TEMP_MIN,HOUSE_TEMP_AVG,HOUSE_TEMP_MAX,TEMP_1_AVG,TEMP_2_AVG,TEMP_3_AVG,TEMP_4_AVG,TEMP_5_AVG,TEMP_6_AVG,OUTSIDE_AVG,HUMIDITY_IN_1_AVG,HUMIDITY_OUT_AVG,WATER_CON,FEED_CON,LEVEL,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
10000     ,00:46       ,15.5       ,15.9          ,5.9           ,6.1           ,7.2       ,36.0      ,0.0       ,0.2       ,5.6       ,0.0       ,0.2        ,-3276.8          ,237.3           ,242      ,540     ,2507 ,
2399      ,01:10       ,24.9       ,24.6          ,---           ,---           ,---       ,15.3      ,15.6      ,16.5      ,5.8       ,5.9       ,6.4        ,350              ,---             ,2        ,124     ,---  ,
2372      ,01:10       ,24.2       ,24.8          ,25.1          ,24.0          ,23.8      ,23.8      ,24.5      ,23.9      ,---       ,---       ,---        ,143.8            ,143.8           ,158      ,128     ,624  ,
0         ,00:00       ,5.6        ,0.0           ,0.2           ,-286.7        ,23.7      ,23.5      ,23.8      ,24.5      ,24.8      ,23.7      ,23.3       ,234.3            ,240.9           ,235      ,2203    ,10000,
23        ,14:00       ,23.8       ,23.8          ,24.7          ,25.0          ,25.2      ,24.8      ,24.6      ,24.2      ,24.8      ,24.4      ,---        ,1000             ,1000            ,140      ,328     ,1542 ,
730       ,01:45       ,3.7        ,0.2           ,5.6           ,0.0           ,0.2       ,307.2     ,23.8      ,24.5      ,24.7      ,25.6      ,25.4       ,243.2            ,243.1           ,243      ,548     ,2472 ,
